title,url,type
Q1 results: Infosys grows fastest among top four Indian IT companies,https://www.moneycontrol.com/technology/top-gun-infosys-soars-past-big-four-it-rivals-in-q1fy25-growth-article-12773585.html,general
"Infosys has beaten its nearest rivals in metrics such as constant currency revenue growth and margins. However, its headcount declined in Q1.",https://www.moneycontrol.com/technology/top-gun-infosys-soars-past-big-four-it-rivals-in-q1fy25-growth-article-12773585.html,general
Q1 results: Infosys grows fastest among top four Indian IT companies,https://www.moneycontrol.com/technology/top-gun-infosys-soars-past-big-four-it-rivals-in-q1fy25-growth-article-12773585.html,general
Q1 results: Infosys grows fastest among top four Indian IT companies,https://www.moneycontrol.com/technology/top-gun-infosys-soars-past-big-four-it-rivals-in-q1fy25-growth-article-12773585.html,general
"HDFC Bank greenlights HDB Financial Services IPO, explores additional stake sale",https://www.moneycontrol.com/news/business/markets/hdfc-bank-greenlights-hdb-financial-services-ipo-explores-additional-stake-sale-12773768.html,general
12 new micro-cap stocks that PMS managers bought in June,https://www.moneycontrol.com/news/photos/business/personal-finance/12-new-micro-cap-stocks-that-pms-managers-bought-in-june-12772475.html,general
HDFC Bank net gains Rs 482.87 crore after transition to revised norms on bank investment portfolio,https://www.moneycontrol.com/news/business/hdfc-bank-net-gains-rs-482-87-crore-after-transition-to-revised-norms-on-bank-investment-portfolio-12773685.html,general
See More News,/news/,general
"HDFC Bank Q1 results: PAT rises 35% on-year to Rs 16,174.75 crore",https://www.moneycontrol.com/news/business/hdfc-bank-q1-results-pat-rises-35-on-year-to-rs-16174-75-crore-12773655.html,general
"Kotak Mahindra Bank Q1 results: Net profit rises 81% to Rs 6,250 crore, beats market estimates",https://www.moneycontrol.com/news/business/earnings/kotak-mahindra-bank-q1-results-net-profit-rises-81-to-rs-6250-crore-beating-market-estimates-12773601.html,general
YES Bank Q1 results: PAT rises 47% on-year to Rs 502 crore,https://www.moneycontrol.com/news/business/earnings/yes-bank-q1-results-pat-rises-47-on-year-to-rs-502-crore-12773638.html,general
These smallcaps gain 10-50% despite the underperformance of broader indices,https://www.moneycontrol.com/news/business/markets/these-smallcaps-gain-10-50-despite-broader-indices-underperform-12773539.html,general
"Kerala govt confirms Nipah infection in 14-year-old boy, locals advised to mask up",https://www.moneycontrol.com/news/india/kerala-govt-confirms-nipah-infection-in-14-year-old-boy-locals-advised-to-wear-face-masks-12773762.html,general
Rising tensions between Yogi government & Apna Dal (S): A political tug-of-war,https://www.moneycontrol.com/news/india/rising-tensions-between-yogi-government-and-apna-dal-s-a-political-tug-of-war-12773736.html,general
CrowdStrike-related outage affected  8.5 million Windows devices: Microsoft,https://www.moneycontrol.com/news/world/crowdstrike-related-outage-affected-8-5-million-windows-devices-world-12773789.html,general
"SBI, Bank of Baroda roll out special, short-term FD schemes: Should you invest?",https://www.moneycontrol.com/news/business/personal-finance/sbi-bank-of-baroda-roll-out-special-short-term-fd-schemes-should-you-invest-12771111.html,general
How Paytm could catch a windfall from stake in SoftBank’s PayPay,https://www.moneycontrol.com/technology/how-paytm-could-catch-a-windfall-from-stake-in-softbanks-paypay-article-12773070.html,general
Replace halal with humanity: Kangana Ranaut on Sonu Sood's post about UP govt order on Kanwar Yatra,https://www.moneycontrol.com/news/india/replace-halal-with-humanity-kangana-ranaut-on-sonu-soods-post-about-up-govt-order-on-kanwar-yatra-12773659.html,general
"Air India issues apology to passengers of Delhi-San Francisco flight, offers full fare refund",https://www.moneycontrol.com/news/business/companies/air-india-issues-apology-to-passengers-of-delhi-san-francisco-flight-offers-full-fare-refund-12773665.html,general
"NEET-UG leak case: CBI nabs NIT graduate, 2 MBBS students who acted as 'solvers', 21 arrested so far",https://www.moneycontrol.com/news/india/neet-ug-leak-case-cbi-nabs-nit-graduate-2-mbbs-students-who-acted-as-solvers-21-arrested-so-far-12773771.html,general
"Lessons from defeats, training in Marseille: Lakshya Sen promises his best in Olympic debut",https://www.moneycontrol.com/sports/olympics/paris-olympics-lakshya-sen-india-badminton-jonatan-christie-article-12773753.html,general
"Biden fact-checks Trump's speech, vows to fight on as he prepares to hit the campaign trail again",https://www.moneycontrol.com/news/world/biden-fact-checks-trumps-speech-vows-to-fight-on-as-he-prepares-to-hit-the-campaign-trail-again-12773782.html,general
"Mahindra to unveil 5-door version of popular Thar SUV on August 15, to be called...",https://www.moneycontrol.com/automobile/mahindra-to-unveil-5-door-version-of-popular-thar-suv-on-august-15-to-be-called-article-12773684.html,general
"Kotak Bank's cost to income ratio, excluding Kotak GI stake sale, stands at 46.3%: CFO",https://www.moneycontrol.com/news/business/kotak-banks-cost-to-income-ratio-excluding-kotak-gi-stake-sale-stands-at-46-3-cfo-12773740.html,general
778 Indian students return from Bangladesh as deadly clashes rock country,https://www.moneycontrol.com/news/india/778-indian-students-return-from-bangladesh-as-deadly-clashes-rock-country-12773690.html,general
Free electricity to employment: AAP launches 'Kejriwal's 5 guarantees' ahead of Haryana elections,https://www.moneycontrol.com/news/india/free-electricity-to-employment-aap-launches-kejriwals-5-guarantees-ahead-of-haryana-elections-12773724.html,general
Indian refiner BPCL sees further cuts in oil OSPs as fuel margins drop,https://www.moneycontrol.com/news/business/indian-refiner-bpcl-sees-further-cuts-in-oil-osps-as-fuel-margins-drop-12773640.html,general
"RBL Bank Q1 results: Net profit rises 29% to Rs 372 crore, asset quality remains healthy",https://www.moneycontrol.com/news/business/earnings/rbl-bank-q1-results-net-profit-rises-29-to-rs-372-crore-asset-quality-remains-healthy-12773613.html,general
Why Adidas has dropped Bella Hadid from latest campaign and apologised. Full story,https://www.moneycontrol.com/news/trends/why-adidas-has-dropped-bella-hadid-from-latest-campaign-and-apologised-full-story-12773552.html,general
"Doctor, who saved elderly man's life at Delhi airport through CPR, reacts: 'He started turning blue...'",https://www.moneycontrol.com/news/trends/doctor-who-saved-elderly-mans-life-at-delhi-airport-through-cpr-reacts-he-started-turning-blue-12773650.html,general
Nissan Magnite EZ-Shift review - is the AMT any good?,https://www.overdrive.in/reviews/nissan-magnite-ez-shift-review-is-the-amt-any-good/,general
overdrive.in,http://overdrive.in/,general
Ambareesh Baliga,http://www.moneycontrol.com/gamechangers/ambareeshbaliga?utm_source=bottomfive,general
"Newsletter with fundamental stock ideas, multi-baggers and insights ",http://www.moneycontrol.com/gamechangers/ambareeshbaliga?utm_source=bottomfive,general
CrowdStrike-related outage affected  8.5 million Windows devices: Microsoft,https://www.moneycontrol.com/news/world/crowdstrike-related-outage-affected-8-5-million-windows-devices-world-12773789.html,World
"Biden fact-checks Trump's speech, vows to fight on as he prepares to hit the campaign trail again",https://www.moneycontrol.com/news/world/biden-fact-checks-trumps-speech-vows-to-fight-on-as-he-prepares-to-hit-the-campaign-trail-again-12773782.html,World
"12 dead, over 60 missing in bridge collapse, flash floods in China",https://www.moneycontrol.com/news/world/12-dead-over-60-missing-in-bridge-collapse-flash-floods-in-china-12773711.html,World
Bangladesh army enforces curfew as student-led protests spiral,https://www.moneycontrol.com/news/world/bangladesh-army-enforces-curfew-as-student-led-protests-spiral-12773627.html,World
Jane Street gets millennium trade secrets countersuit tossed,https://www.moneycontrol.com/news/world/jane-street-gets-millennium-trade-secrets-countersuit-tossed-12773632.html,World
"Sheila Jackson Lee, strong Democratic voice in US Congress, has died, family says",https://www.moneycontrol.com/news/world/sheila-jackson-lee-strong-democratic-voice-in-us-congress-has-died-family-says-12773600.html,World
"Hong Kong International Airport back to normal operations, Chinese state media says",https://www.moneycontrol.com/news/world/hong-kong-international-airport-back-to-normal-operations-chinese-state-media-says-12773533.html,World
Trump pledges to end Ukraine conflict if re-elected; Zelenskyy expresses support,https://www.moneycontrol.com/news/world/trump-pledges-to-end-ukraine-conflict-if-re-elected-zelenskyy-expresses-support-12773535.html,World
"Oil tankers on fire after colliding close to Singapore, crew rescued",https://www.moneycontrol.com/news/world/oil-tankers-on-fire-after-colliding-close-to-singapore-crew-rescued-12773554.html,World
Buffett’s Berkshire Hathaway sells stake worth $1.48 billion in Bank of America,https://www.moneycontrol.com/news/business/warren-buffett-berkshire-hathaway-bank-of-america-12773536.html,World
"COP29 host Azerbaijan launches climate fund, shelves fossil fuel levy",https://www.moneycontrol.com/news/world/cop29-host-azerbaijan-launches-climate-fund-shelves-fossil-fuel-levy-12773527.html,World
Congressman Krishnamoorthi denounces racist attack on Harmeet Dhillon for Sikh prayer at RNC,https://www.moneycontrol.com/news/world/congressman-krishnamoorthi-denounces-racist-attack-on-harmeet-dhillon-for-sikh-prayer-at-rnc-12773522.html,World
Nigeria fines Meta USD 220 million for violating data protection and consumer rights laws,https://www.moneycontrol.com/news/world/nigeria-fines-meta-usd-220-million-for-violating-data-protection-and-consumer-rights-laws-12773521.html,World
Australia warns of malicious websites after cyber outage,https://www.moneycontrol.com/news/world/australia-warns-of-malicious-websites-after-cyber-outage-12773516.html,World
JPMorgan says majority of ATMs operating normally amid outages,https://www.moneycontrol.com/news/world/jpmorgan-says-majority-of-atms-operating-normally-amid-outages-12773515.html,World
"Democracy remains at risk in Guatemala, says UN human rights chief",https://www.moneycontrol.com/news/world/democracy-remains-at-risk-in-guatemala-says-un-human-rights-chief-12773514.html,World
Meta content moderation vendors hit by global cyber outage,https://www.moneycontrol.com/news/world/meta-content-moderation-vendors-hit-by-global-cyber-outage-12773508.html,World
Houthis attacked Singapore-flagged vessel in Gulf of Aden,https://www.moneycontrol.com/news/world/houthis-attacked-singapore-flagged-vessel-in-gulf-of-aden-12773509.html,World
"As Bangladesh reels under deadly clashes, 245 Indians return home",https://www.moneycontrol.com/news/world/as-bangladesh-reels-under-deadly-clashes-245-indians-return-home-12773469.html,World
Biden 'absolutely' staying in US presidential race: Campaign chair,https://www.moneycontrol.com/news/world/biden-absolutely-staying-in-us-presidential-race-campaign-chair-12773416.html,World
UAE supermarket introduces UPI payments across outlets countrywide,https://www.moneycontrol.com/news/business/uae-supermarket-introduces-upi-payments-across-outlets-countrywide-12773389.html,World
Violence in Leeds: Political blame game erupts as riots cause havoc,https://www.moneycontrol.com/news/world/violence-in-leeds-political-blame-game-erupts-as-riots-cause-havoc-12773372.html,World
CrowdStrike founder and CEO George Kurtz 'deeply sorry' for the outage,https://www.moneycontrol.com/news/business/crowdstrike-founder-and-ceo-george-kurtz-deeply-sorry-for-the-outage-12773354.html,World
Russian court jails US reporter Gershkovich for 16 years after convicting him of espionage,https://www.moneycontrol.com/news/world/russian-court-jails-us-reporter-gershkovich-for-16-years-after-convicting-him-of-espionage-12773340.html,World
"Vietnam's Trong, longtime leader and advocate of 'bamboo diplomacy', dies",https://www.moneycontrol.com/news/world/vietnams-trong-longtime-leader-and-advocate-of-bamboo-diplomacy-dies-12773257.html,World
Netweb Technologies Q1 profit jumps over 3-fold to Rs 15.4 crore,https://www.moneycontrol.com/news/business/earnings/netweb-technologies-q1-profit-jumps-over-3-fold-to-rs-15-4-crore-12773805.html,Companies
Reliance records resilient operating and financial performance for Q1; here are top 10 key highlights,https://www.moneycontrol.com/news/business/earnings/reliance-records-resilient-operating-and-financial-performance-for-q1-here-are-top-10-key-highlights-12773442.html,Companies
"Reliance Retail Q1: Gross revenue up 8.1% at Rs 75,615 crore",https://www.moneycontrol.com/news/business/earnings/reliance-retail-q1-results-update-gross-revenue-rises-to-rs-75615-crore-12773005.html,Companies
Ramping up to help our clients: CEO Pallia on CrowdStrike outage,https://www.moneycontrol.com/technology/ramping-up-to-help-our-clients-ceo-pallia-on-crowdstrike-outage-article-12773385.html,Companies
"Reliance Industries Q1 earnings: Revenue climbs 11.5%, boosted by telecom, retail, and oil & gas businesses",https://www.moneycontrol.com/news/business/earnings/reliance-industries-q1-earnings-revenue-climbs-11-5-boosted-by-telecom-retail-and-oil-gas-businesses-12772226.html,Companies
Wipro ADR falls over 10% after Q1 revenue misses estimates,https://www.moneycontrol.com/news/business/earnings/wipro-adr-falls-8-after-q1-revenue-misses-estimates-12773225.html,Companies
"The Reading List: July 19, 2024",https://www.moneycontrol.com/news/opinion/the-reading-list-july-19-2024-12773291.html,Companies
"Wipro Q1 Results: Net profit up 4.6% on-year to Rs 3,003 crore; guidance raised",https://www.moneycontrol.com/news/business/earnings/wipro-q1-results-net-profit-revenue-update-fy25-growth-guidance-12772974.html,Companies
HDFC Bank CSR spend crosses Rs 945 crore in FY24,https://www.moneycontrol.com/news/business/hdfc-bank-csr-spend-crosses-rs-945-crore-in-fy24-12772913.html,Companies
KPI Green Energy gets new 100 MW hybrid project,https://www.moneycontrol.com/news/business/kpi-green-energy-gets-new-100-mw-hybrid-project-12772911.html,Companies
Zydus Lifesciences gets USFDA nod for diabetes drug,https://www.moneycontrol.com/news/business/zydus-lifesciences-gets-usfda-nod-for-diabetes-drug-12772807.html,Companies
"Ramkrishna Titagarh Rail nearing financial closure for Rs 2,180 crore forged wheels project",https://www.moneycontrol.com/news/business/ramkrishna-titagarh-rail-nearing-financial-closure-for-rs-2180-crore-forged-wheels-project-12772777.html,Companies
"Q1 Results 2024 Highlights: PVR INOX's net loss widens to Rs 176 crore, revenue slips",https://www.moneycontrol.com/news/business/earnings/q1-results-2024-live-hdfc-bank-wipro-paytm-reliance-bpcl-to-declare-earnings-today-liveblog-12772625.html,Companies
SpiceJet board to consider raising fresh capital via QIP on July 23,https://www.moneycontrol.com/news/business/spicejet-board-to-consider-raising-fresh-capital-via-qip-on-july-23-12772632.html,Companies
Vedanta Resources pays $246 million dues to help revive operations at Zambian copper mine,https://www.moneycontrol.com/news/business/vedanta-resources-pays-246-million-dues-to-help-revive-operations-at-zambian-copper-mine-12772555.html,Companies
Infosys Q1 FY25 – Does all-round strength make the stock worthy of fresh allocation?,https://www.moneycontrol.com/news/business/markets/infosys-q1-fy25-does-all-round-strength-make-the-stock-worthy-of-fresh-allocation-12772474.html,Companies
Citigroup sees India luring $100 billion in foreign investment,https://www.moneycontrol.com/news/business/citigroup-sees-india-luring-100-billion-in-foreign-investment-12772399.html,Companies
"Infosys aims to expand margin through automation, strategic hiring",https://www.moneycontrol.com/news/business/earnings/infosys-aims-to-expand-margin-through-automation-strategic-hiring-12772296.html,Companies
"India's top 3 IT firms report over 4,500 headcount reductions in Q1",https://www.moneycontrol.com/technology/indias-top-3-it-firms-report-over-4500-headcount-reductions-in-q1-article-12772302.html,Companies
"Infosys foresees stronger H1FY25 as large deal wins, strategic initiatives fuel optimism",https://www.moneycontrol.com/news/business/earnings/infosys-foresees-stronger-h1fy25-as-large-deal-wins-strategic-initiatives-fuel-optimism-12772242.html,Companies
Dalmia Bharat Q1 results: Net profit rises marginally to Rs 145 cr,https://www.moneycontrol.com/news/business/earnings/dalmia-bharat-q1-results-net-profit-rises-marginally-to-rs-145-cr-12771700.html,Companies
L&T Tech Q1 net profit up 1% YoY at Rs 314 crore,https://www.moneycontrol.com/news/business/earnings/lt-tech-q1-net-profit-up-1-yoy-at-rs-314-crore-12772184.html,Companies
Tata Technologies Q1 results: Net profit down 15% at Rs 162.03 crore,https://www.moneycontrol.com/news/business/earnings/tata-technologies-q1-results-net-profit-down-15-at-rs-162-03-crore-12772142.html,Companies
Karur Vysya Bank's Q1 net profit surges 28% to Rs 458.65 crore,https://www.moneycontrol.com/news/business/banks/karur-vysya-banks-q1-net-profit-surges-28-to-rs-458-65-crore-12772069.html,Companies
"Infosys Q1 results beats estimates, raises revenue guidance to 3-4%",https://www.moneycontrol.com/technology/infosys-revises-revenue-guidance-to-3-4-from-1-3-for-fy25-article-12772076.html,Companies
Fiscal Deficit: Go easy or pull back? What markets are likely to reward,https://www.moneycontrol.com/news/business/economy/fiscal-deficit-go-easy-or-pull-back-what-markets-are-likely-to-reward-12773476.html,Economy
Business sentiment sees further improvement in first quarter of FY25: NCAER-NSE Survey,https://www.moneycontrol.com/news/business/economy/business-sentiment-sees-further-improvement-in-first-quarter-of-fy25-ncaer-nse-survey-12773314.html,Economy
"The Reading List: July 19, 2024",https://www.moneycontrol.com/news/opinion/the-reading-list-july-19-2024-12773291.html,Economy
"Nobody expects RBI to be cheerleader, coordination with govt helped fast revival in economy: Guv Das",https://www.moneycontrol.com/news/business/economy/nobody-expects-rbi-to-be-cheerleader-coordination-with-govt-helped-fast-revival-in-economy-guv-das-12772914.html,Economy
"Atishi demands Rs 10,000 crore for Delhi, claims no return on Rs 2 lakh crore tax contribution",https://www.moneycontrol.com/news/india/atishi-demands-rs-10000-crore-for-delhi-claims-no-return-on-rs-2-lakh-crore-tax-contribution-12772912.html,Economy
Federal Reserve’s critics on inflation should now champion July cut,https://www.moneycontrol.com/news/opinion/federal-reserves-critics-on-inflation-should-now-champion-july-cut-12772066-12772066.html,Economy
Moneycontrol Pro Panorama | Karnataka’s risky experiment on job reservation ,https://www.moneycontrol.com/news/business/economy/moneycontrol-pro-panorama-karnatakas-risky-experiment-on-job-reservation-12771931.html,Economy
India targets $110 billion FDI a year to help boost economy,https://www.moneycontrol.com/news/business/economy/india-targets-110-billion-fdi-a-year-to-help-boost-economy-12771920.html,Economy
Malaysia requests India to ease export curbs on some farm goods,https://www.moneycontrol.com/news/business/economy/malaysia-requests-india-to-ease-export-curbs-on-some-farm-goods-12771919.html,Economy
"Fiscal deficit at 5% of GDP for FY25, nominal growth at 11%: MC Economists Poll",https://www.moneycontrol.com/news/business/economy/fiscal-deficit-at-5-of-gdp-for-fy25-nominal-growth-at-11-mc-economists-poll-12771730.html,Economy
India plans to ease rice export curbs as stocks surge to record,https://www.moneycontrol.com/news/business/economy/india-plans-to-ease-rice-export-curbs-as-stocks-surge-to-record-12771895.html,Economy
Investors grapple with the Trump trade,https://www.moneycontrol.com/news/opinion/investors-grapple-with-the-trump-trade-12771852.html,Economy
India’s digital payments system needs simpler KYC process to reach newer heights,https://www.moneycontrol.com/news/opinion/indias-digital-payments-system-needs-simpler-kyc-process-to-reach-newer-heights-12771464.html,Economy
In Charts: India's economy poised for robust growth ahead of Union Budget,https://www.moneycontrol.com/news/photos/business/economy/in-charts-indias-economy-poised-for-robust-growth-ahead-of-union-budget-12771348.html,Economy
India's food subsidies to cost 11% more than initial plan,https://www.moneycontrol.com/news/business/economy/indias-food-subsidies-to-cost-11-more-than-initial-plan-12771149.html,Economy
ADB keeps 7% growth forecast unchanged for Indian economy in FY25,https://www.moneycontrol.com/news/business/economy/adb-keeps-7-growth-forecast-unchanged-for-indian-economy-in-fy25-12770942.html,Economy
India govt to stick to February budget targets despite election rebuke: Poll,https://www.moneycontrol.com/news/business/budget/india-govt-to-stick-to-february-budget-targets-despite-election-rebuke-poll-12770854.html,Economy
IMF keeps global growth forecast unchanged at 3.2% for 2024,https://www.moneycontrol.com/news/business/economy/imf-keeps-global-growth-forecast-unchanged-at-3-2-for-2024-12770710.html,Economy
Moneycontrol Pro Panorama | Global tailwinds to benefit Indian drug companies,https://www.moneycontrol.com/news/business/markets/moneycontrol-pro-panorama-global-tailwinds-to-benefit-indian-drug-companies-12770482.html,Economy
Why China's slowdown is not India's headache?,https://www.moneycontrol.com/news/business/economy/why-chinas-slowdown-is-not-indias-headache-12770480.html,Economy
"Revival in rural economy still a quarter away; monsoon, inflation, budget to play key roles: Experts",https://www.moneycontrol.com/news/business/economy/revival-in-rural-economy-still-a-quarter-away-monsoon-inflation-budget-to-play-key-roles-experts-12770472.html,Economy
