Symbol,Identifier,Company,ISIN,Sector,Processed_Company
BAJFINANCE,BAJFINANCEEQN,Bajaj Finance Limited,INE296A01024,NIFTY 50,bajaj finance
ASIANPAINT,ASIANPAINTEQN,Asian Paints Limited,INE021A01026,NIFTY 50,asian paints
JSWSTEEL,JSWSTEELEQN,JSW Steel Limited,INE019A04024,NIFTY 50,jsw steel
LTIM,LTIMEQN,LTIMindtree Limited,INE214T01019,NIFTY 50,ltimindtree
NESTLEIND,NESTLEINDEQN,Nestle India Limited,INE239A01024,NIFTY 50,nestle india
SUNPHARMA,SUNPHARMAEQN,Sun Pharmaceutical Industries Limited,INE044A04014,NIFTY 50,sun pharmaceutical industries
DIVISLAB,DIVISLABEQN,Divi's Laboratories Limited,INE361B01024,NIFTY 50,divis laboratories
HINDUNILVR,HINDUNILVREQN,Hindustan Unilever Limited,INE030A01027,NIFTY 50,hindustan unilever
HEROMOTOCO,HEROMOTOCOEQN,Hero MotoCorp Limited,INE158A01026,NIFTY 50,hero motocorp
BAJAJ-AUTO,BAJAJ-AUTOEQN,Bajaj Auto Limited,INE917I01010,NIFTY 50,bajaj auto
BRITANNIA,BRITANNIAEQN,Britannia Industries Limited,INE216A07052,NIFTY 50,britannia industries
SHRIRAMFIN,SHRIRAMFINEQN,Shriram Finance Limited,INE721A07AL7,NIFTY 50,shriram finance
SBILIFE,SBILIFEEQN,SBI Life Insurance Company Limited,INE123W01016,NIFTY 50,sbi life
TATASTEEL,TATASTEELEQN,Tata Steel Limited,INE081A03018,NIFTY 50,tata steel
TECHM,TECHMEQN,Tech Mahindra Limited,INE669C01036,NIFTY 50,tech mahindra
TCS,TCSEQN,Tata Consultancy Services Limited,INE467B01029,NIFTY 50,tata consultancy services
DRREDDY,DRREDDYEQN,Dr. Reddy's Laboratories Limited,INE089A08051,NIFTY 50,dr reddys laboratories
MARUTI,MARUTIEQN,Maruti Suzuki India Limited,INE585B01010,NIFTY 50,maruti suzuki india
HINDALCO,HINDALCOEQN,Hindalco Industries Limited,IN9038A01010,NIFTY 50,hindalco industries
APOLLOHOSP,APOLLOHOSPEQN,Apollo Hospitals Enterprise Limited,INE437A01024,NIFTY 50,apollo hospitals enterprise
BAJAJFINSV,BAJAJFINSVEQN,Bajaj Finserv Limited,INE918I01026,NIFTY 50,bajaj finserv
HDFCBANK,HDFCBANKEQN,HDFC Bank Limited,INE040A01034,NIFTY 50,hdfc bank
BHARTIARTL,BHARTIARTLEQN,Bharti Airtel Limited,INE397D01024,NIFTY 50,bharti airtel
KOTAKBANK,KOTAKBANKEQN,Kotak Mahindra Bank Limited,INE237A01028,NIFTY 50,kotak mahindra bank
POWERGRID,POWERGRIDEQN,Power Grid Corporation of India Limited,INE752E01010,NIFTY 50,power grid corporation of india
WIPRO,WIPROEQN,Wipro Limited,INE075A01022,NIFTY 50,wipro
TITAN,TITANEQN,Titan Company Limited,INE280A01028,NIFTY 50,titan
INDUSINDBK,INDUSINDBKEQN,IndusInd Bank Limited,INE095A01012,NIFTY 50,indusind bank
CIPLA,CIPLAEQN,Cipla Limited,INE059A01026,NIFTY 50,cipla
M&M,M&MEQN,Mahindra & Mahindra Limited,INE101A01026,NIFTY 50,mahindra mahindra
ONGC,ONGCEQN,Oil & Natural Gas Corporation Limited,INE213A01029,NIFTY 50,oil natural gas corporation
EICHERMOT,EICHERMOTEQN,Eicher Motors Limited,INE066A01021,NIFTY 50,eicher motors
ULTRACEMCO,ULTRACEMCOEQN,UltraTech Cement Limited,INE481G01011,NIFTY 50,ultratech cement
TATACONSUM,TATACONSUMEQN,TATA CONSUMER PRODUCTS LIMITED,INE192A01025,NIFTY 50,tata consumer products
LT,LTEQN,Larsen & Toubro Limited,INE018A01030,NIFTY 50,larsen toubro
ADANIENT,ADANIENTEQN,Adani Enterprises Limited,INE423A01024,NIFTY 50,adani enterprises
INFY,INFYEQN,Infosys Limited,INE009A01021,NIFTY 50,infosys
HDFCLIFE,HDFCLIFEEQN,HDFC Life Insurance Company Limited,INE795G01014,NIFTY 50,hdfc life
ADANIPORTS,ADANIPORTSEQN,Adani Ports and Special Economic Zone Limited,INE742F01042,NIFTY 50,adani ports and special economic zone
GRASIM,GRASIMEQN,Grasim Industries Limited,INE047A01021,NIFTY 50,grasim industries
COALINDIA,COALINDIAEQN,Coal India Limited,INE522F01014,NIFTY 50,coal india
ITC,ITCEQN,ITC Limited,INE154A01025,NIFTY 50,itc
TATAMOTORS,TATAMOTORSEQN,Tata Motors Limited,INE155A01022,NIFTY 50,tata motors
RELIANCE,RELIANCEEQN,Reliance Industries Limited,INE002A01018,NIFTY 50,reliance industries
AXISBANK,AXISBANKEQN,Axis Bank Limited,INE238A01034,NIFTY 50,axis bank
HCLTECH,HCLTECHEQN,HCL Technologies Limited,INE860A01027,NIFTY 50,hcl technologies
NTPC,NTPCEQN,NTPC Limited,INE733E07JE0,NIFTY 50,ntpc
ICICIBANK,ICICIBANKEQN,ICICI Bank Limited,IN9090A01045,NIFTY 50,icici bank
BPCL,BPCLEQN,Bharat Petroleum Corporation Limited,INE029A01011,NIFTY 50,bharat petroleum corporation
SBIN,SBINEQN,State Bank of India,INE062A08041,NIFTY 50,state bank of india
SBICARD,SBICARDEQN,SBI Cards and Payment Services Limited,INE018E01016,NIFTY NEXT 50,sbi cards and payment services
MARICO,MARICOEQN,Marico Limited,INE196A01026,NIFTY NEXT 50,marico
ZOMATO,ZOMATOEQN,Zomato Limited,INE758T01015,NIFTY NEXT 50,zomato
PIDILITIND,PIDILITINDEQN,Pidilite Industries Limited,INE318A01026,NIFTY NEXT 50,pidilite industries
JINDALSTEL,JINDALSTELEQN,Jindal Steel & Power Limited,INE749A01030,NIFTY NEXT 50,jindal steel power
DMART,DMARTEQN,Avenue Supermarts Limited,INE192R01011,NIFTY NEXT 50,avenue supermarts
COLPAL,COLPALEQN,Colgate Palmolive (India) Limited,INE259A01022,NIFTY NEXT 50,colgate palmolive india
BERGEPAINT,BERGEPAINTEQN,Berger Paints (I) Limited,INE463A01038,NIFTY NEXT 50,berger paints i
DABUR,DABUREQN,Dabur India Limited,INE016A01026,NIFTY NEXT 50,dabur india
ICICIGI,ICICIGIEQN,ICICI Lombard General Insurance Company Limited,INE765G01017,NIFTY NEXT 50,icici lombard
TVSMOTOR,TVSMOTOREQN,TVS Motor Company Limited,INE494B01023,NIFTY NEXT 50,tvs motor
HAVELLS,HAVELLSEQN,Havells India Limited,INE176B01034,NIFTY NEXT 50,havells india
SHREECEM,SHREECEMEQN,SHREE CEMENT LIMITED,INE070A01015,NIFTY NEXT 50,shree cement
INDIGO,INDIGOEQN,InterGlobe Aviation Limited,INE646L01027,NIFTY NEXT 50,interglobe aviation
TORNTPHARM,TORNTPHARMEQN,Torrent Pharmaceuticals Limited,INE685A01028,NIFTY NEXT 50,torrent pharmaceuticals
ICICIPRULI,ICICIPRULIEQN,ICICI Prudential Life Insurance Company Limited,INE726G01019,NIFTY NEXT 50,icici prudential life
NAUKRI,NAUKRIEQN,Info Edge (India) Limited,INE663F01024,NIFTY NEXT 50,info edge india
TRENT,TRENTEQN,Trent Limited,INE849A03018,NIFTY NEXT 50,trent
ADANIGREEN,ADANIGREENEQN,Adani Green Energy Limited,INE364U01010,NIFTY NEXT 50,adani green energy
VBL,VBLEQN,Varun Beverages Limited,INE200M01021,NIFTY NEXT 50,varun beverages
SIEMENS,SIEMENSEQN,Siemens Limited,INE003A01024,NIFTY NEXT 50,siemens
TATAPOWER,TATAPOWEREQN,Tata Power Company Limited,INE245A01021,NIFTY NEXT 50,tata power
CHOLAFIN,CHOLAFINEQN,Cholamandalam Investment and Finance Company Limited,INE121A13011,NIFTY NEXT 50,cholamandalam investment and finance
IRCTC,IRCTCEQN,Indian Railway Catering And Tourism Corporation Limited,INE335Y01020,NIFTY NEXT 50,indian railway catering and tourism corporation
AMBUJACEM,AMBUJACEMEQN,Ambuja Cements Limited,INE079A01024,NIFTY NEXT 50,ambuja cements
ADANIPOWER,ADANIPOWEREQN,Adani Power Limited,INE814H01011,NIFTY NEXT 50,adani power
GODREJCP,GODREJCPEQN,Godrej Consumer Products Limited,INE102D01028,NIFTY NEXT 50,godrej consumer products
ZYDUSLIFE,ZYDUSLIFEEQN,Zydus Lifesciences Limited,INE010B01027,NIFTY NEXT 50,zydus lifesciences
VEDL,VEDLEQN,Vedanta Limited,INE205A01025,NIFTY NEXT 50,vedanta
UNITDSPR,UNITDSPREQN,United Spirits Limited,INE854D01024,NIFTY NEXT 50,united spirits
ABB,ABBEQN,ABB India Limited,INE117A01022,NIFTY NEXT 50,abb india
HAL,HALEQN,Hindustan Aeronautics Limited,INE066F01020,NIFTY NEXT 50,hindustan aeronautics
BAJAJHLDNG,BAJAJHLDNGEQN,Bajaj Holdings & Investment Limited,INE118A01012,NIFTY NEXT 50,bajaj holdings investment
ATGL,ATGLEQN,Adani Total Gas Limited,INE399L01023,NIFTY NEXT 50,adani total gas
IRFC,IRFCEQN,Indian Railway Finance Corporation Limited,INE053F07652,NIFTY NEXT 50,indian railway finance corporation
ADANIENSOL,ADANIENSOLEQN,Adani Energy Solutions Limited,INE931S01010,NIFTY NEXT 50,adani energy solutions
JIOFIN,JIOFINEQN,Jio Financial Services Limited,INE758E01017,NIFTY NEXT 50,jio financial services
GAIL,GAILEQN,GAIL (India) Limited,INE129A01019,NIFTY NEXT 50,gail india
BEL,BELEQN,Bharat Electronics Limited,INE263A01024,NIFTY NEXT 50,bharat electronics
PFC,PFCEQN,Power Finance Corporation Limited,INE134E07422,NIFTY NEXT 50,power finance corporation
IOC,IOCEQN,Indian Oil Corporation Limited,INE242A01010,NIFTY NEXT 50,indian oil corporation
LICI,LICIEQN,Life Insurance Corporation Of India,INE0J1Y01017,NIFTY NEXT 50,life corporation of india
MOTHERSON,MOTHERSONEQN,Samvardhana Motherson International Limited,INE775A01035,NIFTY NEXT 50,samvardhana motherson international
PNB,PNBEQN,Punjab National Bank,INE160A01022,NIFTY NEXT 50,punjab national bank
BANKBARODA,BANKBARODAEQN,Bank of Baroda,INE028A01039,NIFTY NEXT 50,bank of baroda
DLF,DLFEQN,DLF Limited,INE271C01023,NIFTY NEXT 50,dlf
RECLTD,RECLTDEQN,REC Limited,INE020B07GW6,NIFTY NEXT 50,rec
BOSCHLTD,BOSCHLTDEQN,Bosch Limited,INE323A01026,NIFTY NEXT 50,bosch
SRF,SRFEQN,SRF Limited,INE647A01010,NIFTY NEXT 50,srf
CANBK,CANBKEQN,Canara Bank,INE476A01022,NIFTY NEXT 50,canara bank
PIIND,PIINDEQN,PI Industries Limited,INE603J01030,NIFTY MIDCAP 50,pi industries
ALKEM,ALKEMEQN,Alkem Laboratories Limited,INE540L01014,NIFTY MIDCAP 50,alkem laboratories
MAXHEALTH,MAXHEALTHEQN,Max Healthcare Institute Limited,INE027H01010,NIFTY MIDCAP 50,max healthcare institute
COFORGE,COFORGEEQN,Coforge Limited,INE591G01017,NIFTY MIDCAP 50,coforge
BALKRISIND,BALKRISINDEQN,Balkrishna Industries Limited,INE787D01026,NIFTY MIDCAP 50,balkrishna industries
ACC,ACCEQN,ACC Limited,INE012A01025,NIFTY MIDCAP 50,acc
MFSL,MFSLEQN,Max Financial Services Limited,INE180A01020,NIFTY MIDCAP 50,max financial services
AUROPHARMA,AUROPHARMAEQN,Aurobindo Pharma Limited,INE406A01037,NIFTY MIDCAP 50,aurobindo pharma
JUBLFOOD,JUBLFOODEQN,Jubilant Foodworks Limited,INE797F01020,NIFTY MIDCAP 50,jubilant foodworks
AUBANK,AUBANKEQN,AU Small Finance Bank Limited,INE949L01017,NIFTY MIDCAP 50,au small finance bank
GODREJPROP,GODREJPROPEQN,Godrej Properties Limited,INE484J01027,NIFTY MIDCAP 50,godrej properties
POLYCAB,POLYCABEQN,Polycab India Limited,INE455K01017,NIFTY MIDCAP 50,polycab india
NMDC,NMDCEQN,NMDC Limited,INE584A01023,NIFTY MIDCAP 50,nmdc
LTTS,LTTSEQN,L&T Technology Services Limited,INE010V01017,NIFTY MIDCAP 50,lt technology services
M&MFIN,M&MFINEQN,Mahindra & Mahindra Financial Services Limited,INE774D01024,NIFTY MIDCAP 50,mahindra mahindra financial services
YESBANK,YESBANKEQN,Yes Bank Limited,INE528G01035,NIFTY MIDCAP 50,yes bank
MPHASIS,MPHASISEQN,MphasiS Limited,INE356A01018,NIFTY MIDCAP 50,mphasis
PERSISTENT,PERSISTENTEQN,Persistent Systems Limited,INE262H01021,NIFTY MIDCAP 50,persistent systems
UPL,UPLEQN,UPL Limited,INE628A03024,NIFTY MIDCAP 50,upl
ASHOKLEY,ASHOKLEYEQN,Ashok Leyland Limited,INE208A01029,NIFTY MIDCAP 50,ashok leyland
MRF,MRFEQN,MRF Limited,INE883A01011,NIFTY MIDCAP 50,mrf
SAIL,SAILEQN,Steel Authority of India Limited,INE114A01011,NIFTY MIDCAP 50,steel authority of india
SUZLON,SUZLONEQN,Suzlon Energy Limited,INE040H01021,NIFTY MIDCAP 50,suzlon energy
ESCORTS,ESCORTSEQN,Escorts Kubota Limited,INE042A07052,NIFTY MIDCAP 50,escorts kubota
GUJGASLTD,GUJGASLTDEQN,Gujarat Gas Limited,INE844O01030,NIFTY MIDCAP 50,gujarat gas
LUPIN,LUPINEQN,Lupin Limited,INE326A01037,NIFTY MIDCAP 50,lupin
PAGEIND,PAGEINDEQN,Page Industries Limited,INE761H01022,NIFTY MIDCAP 50,page industries
IDFCFIRSTB,IDFCFIRSTBEQN,IDFC First Bank Limited,INE092T08CP8,NIFTY MIDCAP 50,idfc first bank
ASTRAL,ASTRALEQN,Astral Limited,INE006I01046,NIFTY MIDCAP 50,astral
CUMMINSIND,CUMMINSINDEQN,Cummins India Limited,INE298A01020,NIFTY MIDCAP 50,cummins india
TATACOMM,TATACOMMEQN,Tata Communications Limited,INE151A01013,NIFTY MIDCAP 50,tata communications
CONCOR,CONCOREQN,Container Corporation of India Limited,INE111A01025,NIFTY MIDCAP 50,container corporation of india
DALBHARAT,DALBHARATEQN,Dalmia Bharat Limited,INE00R701025,NIFTY MIDCAP 50,dalmia bharat
INDHOTEL,INDHOTELEQN,The Indian Hotels Company Limited,INE053A01029,NIFTY MIDCAP 50,the indian hotels
HDFCAMC,HDFCAMCEQN,HDFC Asset Management Company Limited,INE127D01025,NIFTY MIDCAP 50,hdfc asset management
OBEROIRLTY,OBEROIRLTYEQN,Oberoi Realty Limited,INE093I01010,NIFTY MIDCAP 50,oberoi realty
DIXON,DIXONEQN,Dixon Technologies (India) Limited,INE935N01020,NIFTY MIDCAP 50,dixon technologies india
LTF,LTFEQN,L&T Finance Limited,INE498L01015,NIFTY MIDCAP 50,lt finance
FEDERALBNK,FEDERALBNKEQN,The Federal Bank  Limited,INE171A01029,NIFTY MIDCAP 50,the federal bank
ABCAPITAL,ABCAPITALEQN,Aditya Birla Capital Limited,INE674K01013,NIFTY MIDCAP 50,aditya birla capital
PETRONET,PETRONETEQN,Petronet LNG Limited,INE347G01014,NIFTY MIDCAP 50,petronet lng
HINDPETRO,HINDPETROEQN,Hindustan Petroleum Corporation Limited,INE169701013,NIFTY MIDCAP 50,hindustan petroleum corporation
BHEL,BHELEQN,Bharat Heavy Electricals Limited,INE257A01026,NIFTY MIDCAP 50,bharat heavy electricals
BANDHANBNK,BANDHANBNKEQN,Bandhan Bank Limited,INE545U01014,NIFTY MIDCAP 50,bandhan bank
BHARATFORG,BHARATFORGEQN,Bharat Forge Limited,INE465A01025,NIFTY MIDCAP 50,bharat forge
OFSS,OFSSEQN,Oracle Financial Services Software Limited,INE881D01027,NIFTY MIDCAP 50,oracle financial services software
TIINDIA,TIINDIAEQN,Tube Investments of India Limited,INE974X01010,NIFTY MIDCAP 50,tube investments of india
INDUSTOWER,INDUSTOWEREQN,Indus Towers Limited,INE121J01017,NIFTY MIDCAP 50,indus towers
GMRINFRA,GMRINFRAEQN,GMR Airports Infrastructure Limited,INE776C01039,NIFTY MIDCAP 50,gmr airports infrastructure
IDEA,IDEAEQN,Vodafone Idea Limited,INE669E01016,NIFTY MIDCAP 50,vodafone idea
TATATECH,TATATECHEQN,Tata Technologies Limited,INE142M01025,NIFTY MIDCAP 100,tata technologies
PRESTIGE,PRESTIGEEQN,Prestige Estates Projects Limited,INE811K01011,NIFTY MIDCAP 100,prestige estates projects
SUPREMEIND,SUPREMEINDEQN,Supreme Industries Limited,INE195A01028,NIFTY MIDCAP 100,supreme industries
SUNTV,SUNTVEQN,Sun TV Network Limited,INE424H01027,NIFTY MIDCAP 100,sun tv network
GLAND,GLANDEQN,Gland Pharma Limited,INE068V01023,NIFTY MIDCAP 100,gland pharma
TORNTPOWER,TORNTPOWEREQN,Torrent Power Limited,INE813H01021,NIFTY MIDCAP 100,torrent power
KPITTECH,KPITTECHEQN,KPIT Technologies Limited,INE04I401011,NIFTY MIDCAP 100,kpit technologies
NYKAA,NYKAAEQN,FSN E-Commerce Ventures Limited,INE388Y01029,NIFTY MIDCAP 100,fsn ecommerce ventures
VOLTAS,VOLTASEQN,Voltas Limited,INE226A01021,NIFTY MIDCAP 100,voltas
KALYANKJIL,KALYANKJILEQN,Kalyan Jewellers India Limited,INE303R01014,NIFTY MIDCAP 100,kalyan jewellers india
JSWINFRA,JSWINFRAEQN,JSW Infrastructure Limited,INE880J01026,NIFTY MIDCAP 100,jsw infrastructure
ZEEL,ZEELEQN,Zee Entertainment Enterprises Limited,INE256A04022,NIFTY MIDCAP 100,zee entertainment enterprises
POLICYBZR,POLICYBZREQN,PB Fintech Limited,INE417T01026,NIFTY MIDCAP 100,pb fintech
SYNGENE,SYNGENEEQN,Syngene International Limited,INE398R01022,NIFTY MIDCAP 100,syngene international
JSWENERGY,JSWENERGYEQN,JSW Energy Limited,INE121E01018,NIFTY MIDCAP 100,jsw energy
LALPATHLAB,LALPATHLABEQN,Dr. Lal Path Labs Ltd.,INE600L01024,NIFTY MIDCAP 100,dr lal path labs ltd
APOLLOTYRE,APOLLOTYREEQN,Apollo Tyres Limited,INE438A01022,NIFTY MIDCAP 100,apollo tyres
BANKINDIA,BANKINDIAEQN,Bank of India,INE084A01016,NIFTY MIDCAP 100,bank of india
POONAWALLA,POONAWALLAEQN,Poonawalla Fincorp Limited,INE511C01022,NIFTY MIDCAP 100,poonawalla fincorp
LAURUSLABS,LAURUSLABSEQN,Laurus Labs Limited,INE947Q01028,NIFTY MIDCAP 100,laurus labs
MANKIND,MANKINDEQN,Mankind Pharma Limited,INE634S01028,NIFTY MIDCAP 100,mankind pharma
SJVN,SJVNEQN,SJVN Limited,INE002L01015,NIFTY MIDCAP 100,sjvn
CGPOWER,CGPOWEREQN,CG Power and Industrial Solutions Limited,INE067A01029,NIFTY MIDCAP 100,cg power and industrial solutions
UNIONBANK,UNIONBANKEQN,Union Bank of India,INE692A01016,NIFTY MIDCAP 100,union bank of india
LODHA,LODHAEQN,Macrotech Developers Limited,INE670K01029,NIFTY MIDCAP 100,macrotech developers
MAHABANK,MAHABANKEQN,Bank of Maharashtra,INE457A01014,NIFTY MIDCAP 100,bank of maharashtra
LICHSGFIN,LICHSGFINEQN,LIC Housing Finance Limited,INE115A01026,NIFTY MIDCAP 100,lic housing finance
ABFRL,ABFRLEQN,Aditya Birla Fashion and Retail Limited,INE647O01011,NIFTY MIDCAP 100,aditya birla fashion and retail
IPCALAB,IPCALABEQN,IPCA Laboratories Limited,INE571A01038,NIFTY MIDCAP 100,ipca laboratories
DELHIVERY,DELHIVERYEQN,Delhivery Limited,INE148O01028,NIFTY MIDCAP 100,delhivery
BDL,BDLEQN,Bharat Dynamics Limited,INE171Z01026,NIFTY MIDCAP 100,bharat dynamics
RVNL,RVNLEQN,Rail Vikas Nigam Limited,INE415G01027,NIFTY MIDCAP 100,rail vikas nigam
APLAPOLLO,APLAPOLLOEQN,APL Apollo Tubes Limited,INE702C01027,NIFTY MIDCAP 100,apl apollo tubes
PATANJALI,PATANJALIEQN,Patanjali Foods Limited,INE619A01035,NIFTY MIDCAP 100,patanjali foods
TATAELXSI,TATAELXSIEQN,Tata Elxsi Limited,INE670A01012,NIFTY MIDCAP 100,tata elxsi
BSE,BSEEQN,BSE Limited,INE118H01025,NIFTY MIDCAP 100,bse
TATACHEM,TATACHEMEQN,Tata Chemicals Limited,INE092A01019,NIFTY MIDCAP 100,tata chemicals
DEEPAKNTR,DEEPAKNTREQN,Deepak Nitrite Limited,INE288B01029,NIFTY MIDCAP 100,deepak nitrite
NHPC,NHPCEQN,NHPC Limited,INE848E07542,NIFTY MIDCAP 100,nhpc
SONACOMS,SONACOMSEQN,Sona BLW Precision Forgings Limited,INE073K01018,NIFTY MIDCAP 100,sona blw precision forgings
IGL,IGLEQN,Indraprastha Gas Limited,INE203G01027,NIFTY MIDCAP 100,indraprastha gas
BIOCON,BIOCONEQN,Biocon Limited,INE376G01013,NIFTY MIDCAP 100,biocon
PEL,PELEQN,Piramal Enterprises Limited,INE140A01024,NIFTY MIDCAP 100,piramal enterprises
FORTIS,FORTISEQN,Fortis Healthcare Limited,INE061F01013,NIFTY MIDCAP 100,fortis healthcare
PAYTM,PAYTMEQN,One 97 Communications Limited,INE982J01020,NIFTY MIDCAP 100,one 97 communications
FACT,FACTEQN,Fertilizers and Chemicals Travancore Limited,INE188A01015,NIFTY MIDCAP 100,fertilizers and chemicals travancore
MAZDOCK,MAZDOCKEQN,Mazagon Dock Shipbuilders Limited,INE249Z01012,NIFTY MIDCAP 100,mazagon dock shipbuilders
OIL,OILEQN,Oil India Limited,INE274J01014,NIFTY MIDCAP 100,oil india
IDBI,IDBIEQN,IDBI Bank Limited,INE008A01015,NIFTY MIDCAP 100,idbi bank
INDIANB,INDIANBEQN,Indian Bank,INE562A01011,NIFTY MIDCAP 100,indian bank
FLUOROCHEM,FLUOROCHEMEQN,Gujarat Fluorochemicals Limited,INE09N301011,NIFTY MIDCAP 150,gujarat fluorochemicals
SUMICHEM,SUMICHEMEQN,Sumitomo Chemical India Limited,INE258G01013,NIFTY MIDCAP 150,sumitomo chemical india
KPRMILL,KPRMILLEQN,K.P.R. Mill Limited,INE930H01031,NIFTY MIDCAP 150,kpr mill
