Symbol,Identifier,Company,ISIN,Sector,Processed_Company
RAINBOW,RAINBOWEQN,Rainbow Childrens Medicare Limited,INE961O01016,NIFTY SMALLCAP 250,rainbow childrens medicare
KIMS,KIMSEQN,Krishna Institute of Medical Sciences Limited,INE967H01017,NIFTY SMALLCAP 250,krishna institute of medical sciences
JMFINANCIL,JMFINANCILEQN,JM Financial Limited,INE780C01023,NIFTY SMALLCAP 250,jm financial
CERA,CERAEQN,Cera Sanitaryware Limited,INE739E01017,NIFTY SMALLCAP 250,cera sanitaryware
CHOLAHLDNG,CHOLAHLDNGEQN,Cholamandalam Financial Holdings Limited,INE149A01033,NIFTY SMALLCAP 250,cholamandalam financial holdings
KRBL,KRBLEQN,KRBL Limited,INE001B01026,NIFTY SMALLCAP 250,krbl
DOMS,DOMSEQN,DOMS Industries Limited,INE321T01012,NIFTY SMALLCAP 250,doms industries
VTL,VTLEQN,Vardhman Textiles Limited,INE825A01020,NIFTY SMALLCAP 250,vardhman textiles
INDIACEM,INDIACEMEQN,The India Cements Limited,INE383A01012,NIFTY SMALLCAP 250,the india cements
GPIL,GPILEQN,Godawari Power And Ispat limited,INE177H01021,NIFTY SMALLCAP 250,godawari power and ispat
SAFARI,SAFARIEQN,Safari Industries (India) Limited,INE429E01023,NIFTY SMALLCAP 250,safari industries india
NUVOCO,NUVOCOEQN,Nuvoco Vistas Corporation Limited,INE118D01016,NIFTY SMALLCAP 250,nuvoco vistas corporation
ELGIEQUIP,ELGIEQUIPEQN,Elgi Equipments Limited,IN9285A01033,NIFTY SMALLCAP 250,elgi equipments
SANOFI,SANOFIEQN,Sanofi India Limited,INE058A01010,NIFTY SMALLCAP 250,sanofi india
ASTRAZEN,ASTRAZENEQN,AstraZeneca Pharma India Limited,INE203A01020,NIFTY SMALLCAP 250,astrazeneca pharma india
RHIM,RHIMEQN,RHI MAGNESITA INDIA LIMITED,INE743M01012,NIFTY SMALLCAP 250,rhi magnesita india
ROUTE,ROUTEEQN,ROUTE MOBILE LIMITED,INE450U01017,NIFTY SMALLCAP 250,route mobile
POLYMED,POLYMEDEQN,Poly Medicure Limited,INE205C01021,NIFTY SMALLCAP 250,poly medicure
CGCL,CGCLEQN,Capri Global Capital Limited,INE180C01042,NIFTY SMALLCAP 250,capri global capital
METROPOLIS,METROPOLISEQN,Metropolis Healthcare Limited,INE112L01020,NIFTY SMALLCAP 250,metropolis healthcare
CENTURYPLY,CENTURYPLYEQN,Century Plyboards (India) Limited,INE348B01021,NIFTY SMALLCAP 250,century plyboards india
CONCORDBIO,CONCORDBIOEQN,Concord Biotech Limited,INE338H01029,NIFTY SMALLCAP 250,concord biotech
KPIL,KPILEQN,Kalpataru Projects International Limited,INE220B01022,NIFTY SMALLCAP 250,kalpataru projects international
JWL,JWLEQN,Jupiter Wagons Limited,INE209L01016,NIFTY SMALLCAP 250,jupiter wagons
ANURAS,ANURASEQN,Anupam Rasayan India Limited,INE930P13013,NIFTY SMALLCAP 250,anupam rasayan india
ANANDRATHI,ANANDRATHIEQN,Anand Rathi Wealth Limited,INE463V01026,NIFTY SMALLCAP 250,anand rathi wealth
BORORENEW,BORORENEWEQN,BOROSIL RENEWABLES LIMITED,INE666D01022,NIFTY SMALLCAP 250,borosil renewables
LEMONTREE,LEMONTREEEQN,Lemon Tree Hotels Limited,INE970X01018,NIFTY SMALLCAP 250,lemon tree hotels
SOBHA,SOBHAEQN,Sobha Limited,INE671H01015,NIFTY SMALLCAP 250,sobha
MAPMYINDIA,MAPMYINDIAEQN,C.E. Info Systems Limited,INE0BV301023,NIFTY SMALLCAP 250,ce info systems
SYRMA,SYRMAEQN,Syrma SGS Technology Limited,INE0DYJ01015,NIFTY SMALLCAP 250,syrma sgs technology
MHRIL,MHRILEQN,Mahindra Holidays & Resorts India Limited,INE998I01010,NIFTY SMALLCAP 250,mahindra holidays resorts india
GILLETTE,GILLETTEEQN,Gillette India Limited,INE322A01010,NIFTY SMALLCAP 250,gillette india
WHIRLPOOL,WHIRLPOOLEQN,Whirlpool of India Limited,INE716A01013,NIFTY SMALLCAP 250,whirlpool of india
LATENTVIEW,LATENTVIEWEQN,Latent View Analytics Limited,INE0I7C01011,NIFTY SMALLCAP 250,latent view analytics
APTUS,APTUSEQN,Aptus Value Housing Finance India Limited,INE852O01025,NIFTY SMALLCAP 250,aptus value housing finance india
NUVAMA,NUVAMAEQN,Nuvama Wealth Management Limited,INE531F01015,NIFTY SMALLCAP 250,nuvama wealth management
CSBBANK,CSBBANKEQN,CSB Bank Limited,INE679A01013,NIFTY SMALLCAP 250,csb bank
ACI,ACIEQN,Archean Chemical Industries Limited,INE128X01021,NIFTY SMALLCAP 250,archean chemical industries
AVANTIFEED,AVANTIFEEDEQN,Avanti Feeds Limited,INE871C01038,NIFTY SMALLCAP 250,avanti feeds
KAYNES,KAYNESEQN,Kaynes Technology India Limited,INE918Z01012,NIFTY SMALLCAP 250,kaynes technology india
PRINCEPIPE,PRINCEPIPEEQN,Prince Pipes And Fittings Limited,INE689W01016,NIFTY SMALLCAP 250,prince pipes and fittings
MASTEK,MASTEKEQN,Mastek Limited,INE759A01021,NIFTY SMALLCAP 250,mastek
ALLCARGO,ALLCARGOEQN,Allcargo Logistics Limited,INE418H01029,NIFTY SMALLCAP 250,allcargo logistics
CRAFTSMAN,CRAFTSMANEQN,Craftsman Automation Limited,INE00LO01017,NIFTY SMALLCAP 250,craftsman automation
ACE,ACEEQN,Action Construction Equipment Limited,INE731H01025,NIFTY SMALLCAP 250,action construction equipment
ERIS,ERISEQN,Eris Lifesciences Limited,INE406M01024,NIFTY SMALLCAP 250,eris lifesciences
JKLAKSHMI,JKLAKSHMIEQN,JK Lakshmi Cement Limited,INE786A01032,NIFTY SMALLCAP 250,jk lakshmi cement
ELECON,ELECONEQN,Elecon Engineering Company Limited,INE205B01031,NIFTY SMALLCAP 250,elecon engineering
EPL,EPLEQN,EPL Limited,INE255A01020,NIFTY SMALLCAP 250,epl
HAPPYFORGE,HAPPYFORGEEQN,Happy Forgings Limited,INE330T01021,NIFTY SMALLCAP 250,happy forgings
KFINTECH,KFINTECHEQN,Kfin Technologies Limited,INE138Y01010,NIFTY SMALLCAP 250,kfin technologies
EIHOTEL,EIHOTELEQN,EIH Limited,INE230A01023,NIFTY SMALLCAP 250,eih
JUSTDIAL,JUSTDIALEQN,Just Dial Limited,INE599M01018,NIFTY SMALLCAP 250,just dial
POWERINDIA,POWERINDIAEQN,Hitachi Energy India Limited,INE07Y701011,NIFTY SMALLCAP 250,hitachi energy india
MTARTECH,MTARTECHEQN,Mtar Technologies Limited,INE864I01014,NIFTY SMALLCAP 250,mtar technologies
KNRCON,KNRCONEQN,KNR Constructions Limited,INE634I01029,NIFTY SMALLCAP 250,knr constructions
RAJESHEXPO,RAJESHEXPOEQN,Rajesh Exports Limited,INE343B01030,NIFTY SMALLCAP 250,rajesh exports
ECLERX,ECLERXEQN,eClerx Services Limited,INE738I01010,NIFTY SMALLCAP 250,eclerx services
RBA,RBAEQN,Restaurant Brands Asia Limited,INE07T201019,NIFTY SMALLCAP 250,restaurant brands asia
CELLO,CELLOEQN,Cello World Limited,INE0LMW01024,NIFTY SMALLCAP 250,cello world
GAEL,GAELEQN,Gujarat Ambuja Exports Limited,INE036B01030,NIFTY SMALLCAP 250,gujarat ambuja exports
GRANULES,GRANULESEQN,Granules India Limited,INE101D01020,NIFTY SMALLCAP 250,granules india
MOTILALOFS,MOTILALOFSEQN,Motilal Oswal Financial Services Limited,INE338I01027,NIFTY SMALLCAP 250,motilal oswal financial services
CHALET,CHALETEQN,Chalet Hotels Limited,INE427F01016,NIFTY SMALLCAP 250,chalet hotels
BIRLACORPN,BIRLACORPNEQN,Birla Corporation Limited,INE340A01012,NIFTY SMALLCAP 250,birla corporation
RAILTEL,RAILTELEQN,Railtel Corporation Of India Limited,INE0DD101019,NIFTY SMALLCAP 250,railtel corporation of india
SIGNATURE,SIGNATUREEQN,Signatureglobal (India) Limited,INE903U01023,NIFTY SMALLCAP 250,signatureglobal india
MAHSEAMLES,MAHSEAMLESEQN,Maharashtra Seamless Limited,INE271B01025,NIFTY SMALLCAP 250,maharashtra seamless
DEEPAKFERT,DEEPAKFERTEQN,Deepak Fertilizers and Petrochemicals Corporation Limited,INE501A01019,NIFTY SMALLCAP 250,deepak fertilizers and petrochemicals corporation
STLTECH,STLTECHEQN,Sterlite Technologies Limited,INE089C01029,NIFTY SMALLCAP 250,sterlite technologies
NETWORK18,NETWORK18EQN,Network18 Media & Investments Limited,IN9870H03017,NIFTY SMALLCAP 250,network18 media investments
VAIBHAVGBL,VAIBHAVGBLEQN,Vaibhav Global Limited,INE884A01027,NIFTY SMALLCAP 250,vaibhav global
SBFC,SBFCEQN,SBFC Finance Limited,INE423Y01016,NIFTY SMALLCAP 250,sbfc finance
360ONE,360ONEEQN,360 ONE WAM LIMITED,INE466L01038,NIFTY SMALLCAP 250,360 one wam
SCHNEIDER,SCHNEIDEREQN,Schneider Electric Infrastructure Limited,INE839M01018,NIFTY SMALLCAP 250,schneider electric infrastructure
QUESS,QUESSEQN,Quess Corp Limited,INE615P01015,NIFTY SMALLCAP 250,quess corp
WELCORP,WELCORPEQN,Welspun Corp Limited,INE191B01025,NIFTY SMALLCAP 250,welspun corp
CAMPUS,CAMPUSEQN,Campus Activewear Limited,INE278Y01022,NIFTY SMALLCAP 250,campus activewear
HBLPOWER,HBLPOWEREQN,HBL Power Systems Limited,INE292B01021,NIFTY SMALLCAP 250,hbl power systems
BBTC,BBTCEQN,Bombay Burmah Trading Corporation Limited,INE050A01025,NIFTY SMALLCAP 250,bombay burmah trading corporation
RTNINDIA,RTNINDIAEQN,RattanIndia Enterprises Limited,INE834M01019,NIFTY SMALLCAP 250,rattanindia enterprises
BIKAJI,BIKAJIEQN,Bikaji Foods International Limited,INE00E101023,NIFTY SMALLCAP 250,bikaji foods international
GPPL,GPPLEQN,Gujarat Pipavav Port Limited,INE517F01014,NIFTY SMALLCAP 250,gujarat pipavav port
PCBL,PCBLEQN,PCBL LIMITED,INE602A01031,NIFTY SMALLCAP 250,pcbl
TVSSCS,TVSSCSEQN,TVS Supply Chain Solutions Limited,INE395N01027,NIFTY SMALLCAP 250,tvs supply chain solutions
MMTC,MMTCEQN,MMTC Limited,INE123F01029,NIFTY SMALLCAP 250,mmtc
TRIVENI,TRIVENIEQN,Triveni Engineering & Industries Limited,INE256C01024,NIFTY SMALLCAP 250,triveni engineering industries
BEML,BEMLEQN,BEML Limited,INE258A01016,NIFTY SMALLCAP 250,beml
GSFC,GSFCEQN,Gujarat State Fertilizers & Chemicals Limited,INE026A01025,NIFTY SMALLCAP 250,gujarat state fertilizers chemicals
HOMEFIRST,HOMEFIRSTEQN,Home First Finance Company India Limited,INE481N01025,NIFTY SMALLCAP 250,home first finance india
SWSOLAR,SWSOLAREQN,Sterling and Wilson Renewable Energy Limited,INE00M201021,NIFTY SMALLCAP 250,sterling and wilson renewable energy
CCL,CCLEQN,CCL Products (India) Limited,INE421D01022,NIFTY SMALLCAP 250,ccl products india
TV18BRDCST,TV18BRDCSTEQN,TV18 Broadcast Limited,IN9886H01017,NIFTY SMALLCAP 250,tv18 broadcast
JINDALSAW,JINDALSAWEQN,Jindal Saw Limited,INE324A01024,NIFTY SMALLCAP 250,jindal saw
VIJAYA,VIJAYAEQN,Vijaya Diagnostic Centre Limited,INE043W01024,NIFTY SMALLCAP 250,vijaya diagnostic centre
JKPAPER,JKPAPEREQN,JK Paper Limited,INE789E01012,NIFTY SMALLCAP 250,jk paper
BALRAMCHIN,BALRAMCHINEQN,Balrampur Chini Mills Limited,INE119A01028,NIFTY SMALLCAP 250,balrampur chini mills
VIPIND,VIPINDEQN,VIP Industries Limited,INE054A01027,NIFTY SMALLCAP 250,vip industries
JUBLINGREA,JUBLINGREAEQN,Jubilant Ingrevia Limited,INE0BY001018,NIFTY SMALLCAP 250,jubilant ingrevia
SAMMAANCAP,SAMMAANCAPEQN,Sammaan Capital Limited,INE148I07KT8,NIFTY SMALLCAP 250,sammaan capital
RCF,RCFEQN,Rashtriya Chemicals and Fertilizers Limited,INE027A01015,NIFTY SMALLCAP 250,rashtriya chemicals and fertilizers
APLLTD,APLLTDEQN,Alembic Pharmaceuticals Limited,INE901L01018,NIFTY SMALLCAP 250,alembic pharmaceuticals
VARROC,VARROCEQN,Varroc Engineering Limited,INE665L01035,NIFTY SMALLCAP 250,varroc engineering
AEGISLOG,AEGISLOGEQN,Aegis Logistics Limited,INE208C01025,NIFTY SMALLCAP 250,aegis logistics
GRSE,GRSEEQN,Garden Reach Shipbuilders & Engineers Limited,INE382Z01011,NIFTY SMALLCAP 250,garden reach shipbuilders engineers
INDIGOPNTS,INDIGOPNTSEQN,Indigo Paints Limited,INE09VQ01012,NIFTY SMALLCAP 250,indigo paints
CAPLIPOINT,CAPLIPOINTEQN,Caplin Point Laboratories Limited,INE475E01026,NIFTY SMALLCAP 250,caplin point laboratories
CHENNPETRO,CHENNPETROEQN,Chennai Petroleum Corporation Limited,INE178A01016,NIFTY SMALLCAP 250,chennai petroleum corporation
MINDACORP,MINDACORPEQN,Minda Corporation Limited,INE842C01021,NIFTY SMALLCAP 250,minda corporation
EASEMYTRIP,EASEMYTRIPEQN,Easy Trip Planners Limited,INE07O001026,NIFTY SMALLCAP 250,easy trip planners
BECTORFOOD,BECTORFOODEQN,Mrs. Bectors Food Specialities Limited,INE495P01012,NIFTY TOTAL MARKET,mrs bectors food specialities
BLUEJET,BLUEJETEQN,Blue Jet Healthcare Limited,INE0KBH01020,NIFTY TOTAL MARKET,blue jet healthcare
GALAXYSURF,GALAXYSURFEQN,Galaxy Surfactants Limited,INE600K01018,NIFTY TOTAL MARKET,galaxy surfactants
DREAMFOLKS,DREAMFOLKSEQN,Dreamfolks Services Limited,INE0JS101016,NIFTY TOTAL MARKET,dreamfolks services
OPTIEMUS,OPTIEMUSEQN,Optiemus Infracom Limited,INE350C01017,NIFTY TOTAL MARKET,optiemus infracom
SINDHUTRAD,SINDHUTRADEQN,Sindhu Trade Links Limited,INE325D01025,NIFTY TOTAL MARKET,sindhu trade links
NESCO,NESCOEQN,Nesco Limited,INE317F01035,NIFTY TOTAL MARKET,nesco
LAOPALA,LAOPALAEQN,La Opala RG Limited,INE059D01020,NIFTY TOTAL MARKET,la opala rg
GLOBUSSPR,GLOBUSSPREQN,Globus Spirits Limited,INE615I01010,NIFTY TOTAL MARKET,globus spirits
PGEL,PGELEQN,PG Electroplast Limited,INE457L01029,NIFTY TOTAL MARKET,pg electroplast
VRLLOG,VRLLOGEQN,VRL Logistics Limited,INE366I01010,NIFTY TOTAL MARKET,vrl logistics
CARERATING,CARERATINGEQN,CARE Ratings Limited,INE752H01013,NIFTY TOTAL MARKET,care ratings
SPLPETRO,SPLPETROEQN,Supreme Petrochem Limited,INE663A01033,NIFTY TOTAL MARKET,supreme petrochem
MARKSANS,MARKSANSEQN,Marksans Pharma Limited,INE750C01026,NIFTY TOTAL MARKET,marksans pharma
DELTACORP,DELTACORPEQN,Delta Corp Limited,INE124G01033,NIFTY TOTAL MARKET,delta corp
ACCELYA,ACCELYAEQN,Accelya Solutions India Limited,INE793A01012,NIFTY TOTAL MARKET,accelya solutions india
SUPRIYA,SUPRIYAEQN,Supriya Lifescience Limited,INE07RO01027,NIFTY TOTAL MARKET,supriya lifescience
GRINFRA,GRINFRAEQN,G R Infraprojects Limited,INE201P01022,NIFTY TOTAL MARKET,g r infraprojects
RELINFRA,RELINFRAEQN,Reliance Infrastructure Limited,INE036A01016,NIFTY TOTAL MARKET,reliance infrastructure
TARSONS,TARSONSEQN,Tarsons Products Limited,INE144Z01023,NIFTY TOTAL MARKET,tarsons products
SANDUMA,SANDUMAEQN,Sandur Manganese & Iron Ores Limited,INE149K01016,NIFTY TOTAL MARKET,sandur manganese iron ores
WABAG,WABAGEQN,VA Tech Wabag Limited,INE956G01038,NIFTY TOTAL MARKET,va tech wabag
AARTIPHARM,AARTIPHARMEQN,Aarti Pharmalabs Limited,INE0LRU01027,NIFTY TOTAL MARKET,aarti pharmalabs
ASHOKA,ASHOKAEQN,Ashoka Buildcon Limited,INE442H01029,NIFTY TOTAL MARKET,ashoka buildcon
VSTTILLERS,VSTTILLERSEQN,V.S.T Tillers Tractors Limited,INE764D01017,NIFTY TOTAL MARKET,vst tillers tractors
YATHARTH,YATHARTHEQN,Yatharth Hospital & Trauma Care Services Limited,INE0JO301016,NIFTY TOTAL MARKET,yatharth hospital trauma care services
FCL,FCLEQN,Fineotex Chemical Limited,INE045J01026,NIFTY TOTAL MARKET,fineotex chemical
NUCLEUS,NUCLEUSEQN,Nucleus Software Exports Limited,INE096B01018,NIFTY TOTAL MARKET,nucleus software exports
GUJALKALI,GUJALKALIEQN,Gujarat Alkalies and Chemicals Limited,INE186A01019,NIFTY TOTAL MARKET,gujarat alkalies and chemicals
NEULANDLAB,NEULANDLABEQN,Neuland Laboratories Limited,INE794A01010,NIFTY TOTAL MARKET,neuland laboratories
STAR,STAREQN,Strides Pharma Science Limited,INE939A01011,NIFTY TOTAL MARKET,strides pharma science
SPANDANA,SPANDANAEQN,Spandana Sphoorty Financial Limited,INE572J01011,NIFTY TOTAL MARKET,spandana sphoorty financial
KSL,KSLEQN,Kalyani Steels Limited,INE907A01026,NIFTY TOTAL MARKET,kalyani steels
PARADEEP,PARADEEPEQN,Paradeep Phosphates Limited,INE088F01024,NIFTY TOTAL MARKET,paradeep phosphates
KSCL,KSCLEQN,Kaveri Seed Company Limited,INE455I01029,NIFTY TOTAL MARKET,kaveri seed
TEGA,TEGAEQN,Tega Industries Limited,INE011K01018,NIFTY TOTAL MARKET,tega industries
INGERRAND,INGERRANDEQN,Ingersoll Rand (India) Limited,INE177A01018,NIFTY TOTAL MARKET,ingersoll rand india
IKIO,IKIOEQN,IKIO Lighting Limited,INE0LOJ01019,NIFTY TOTAL MARKET,ikio lighting
IFBIND,IFBINDEQN,IFB Industries Limited,INE559A01017,NIFTY TOTAL MARKET,ifb industries
NAVA,NAVAEQN,NAVA LIMITED,INE725A01022,NIFTY TOTAL MARKET,nava
INOXINDIA,INOXINDIAEQN,INOX India Limited,INE616N01034,NIFTY TOTAL MARKET,inox india
PSPPROJECT,PSPPROJECTEQN,PSP Projects Limited,INE488V01015,NIFTY TOTAL MARKET,psp projects
NOCIL,NOCILEQN,NOCIL Limited,INE163A01018,NIFTY TOTAL MARKET,nocil
GUFICBIO,GUFICBIOEQN,Gufic Biosciences Limited,INE742B01025,NIFTY TOTAL MARKET,gufic biosciences
BASF,BASFEQN,BASF India Limited,INE373A01013,NIFTY TOTAL MARKET,basf india
SFL,SFLEQN,Sheela Foam Limited,INE916U01025,NIFTY TOTAL MARKET,sheela foam
SSWL,SSWLEQN,Steel Strips Wheels Limited,INE802C01033,NIFTY TOTAL MARKET,steel strips wheels
FIEMIND,FIEMINDEQN,Fiem Industries Limited,INE737H01014,NIFTY TOTAL MARKET,fiem industries
NEWGEN,NEWGENEQN,Newgen Software Technologies Limited,INE619B01017,NIFTY TOTAL MARKET,newgen software technologies
BARBEQUE,BARBEQUEEQN,Barbeque Nation Hospitality Limited,INE382M01027,NIFTY TOTAL MARKET,barbeque nation hospitality
TIDEWATER,TIDEWATEREQN,Tide Water Oil Company (India) Limited,INE484C01030,NIFTY TOTAL MARKET,tide water oil india
TDPOWERSYS,TDPOWERSYSEQN,TD Power Systems Limited,INE419M01027,NIFTY TOTAL MARKET,td power systems
BANCOINDIA,BANCOINDIAEQN,Banco Products (I) Limited,INE213C01025,NIFTY TOTAL MARKET,banco products i
HEIDELBERG,HEIDELBERGEQN,HeidelbergCement India Limited,INE578A01017,NIFTY TOTAL MARKET,heidelbergcement india
INFIBEAM,INFIBEAMEQN,Infibeam Avenues Limited,INE483S01020,NIFTY TOTAL MARKET,infibeam avenues
KOLTEPATIL,KOLTEPATILEQN,Kolte - Patil Developers Limited,INE094I01018,NIFTY TOTAL MARKET,kolte patil developers
GOCOLORS,GOCOLORSEQN,Go Fashion (India) Limited,INE0BJS01011,NIFTY TOTAL MARKET,go fashion india
MOIL,MOILEQN,MOIL Limited,INE490G01020,NIFTY TOTAL MARKET,moil
SANGHIIND,SANGHIINDEQN,Sanghi Industries Limited,INE999B01013,NIFTY TOTAL MARKET,sanghi industries
KIRLOSENG,KIRLOSENGEQN,Kirloskar Oil Engines Limited,INE146L01010,NIFTY TOTAL MARKET,kirloskar oil engines
CIGNITITEC,CIGNITITECEQN,Cigniti Technologies Limited,INE675C01017,NIFTY TOTAL MARKET,cigniti technologies
GANESHHOUC,GANESHHOUCEQN,Ganesh Housing Corporation Limited,INE460C01014,NIFTY TOTAL MARKET,ganesh housing corporation
MUTHOOTMF,MUTHOOTMFEQN,Muthoot Microfin Limited,INE046W01019,NIFTY TOTAL MARKET,muthoot microfin
JYOTICNC,JYOTICNCEQN,Jyoti CNC Automation Limited,INE980O01024,NIFTY TOTAL MARKET,jyoti cnc automation
SUNCLAY,SUNCLAYEQN,Sundaram Clayton Limited,INE0Q3R01026,NIFTY TOTAL MARKET,sundaram clayton
FUSION,FUSIONEQN,Fusion Micro Finance Limited,INE139R01012,NIFTY TOTAL MARKET,fusion micro finance
DCXINDIA,DCXINDIABEN,DCX Systems Limited,INE0KL801015,NIFTY TOTAL MARKET,dcx systems
STYLAMIND,STYLAMINDEQN,Stylam Industries Limited,INE239C01020,NIFTY TOTAL MARKET,stylam industries
GATEWAY,GATEWAYEQN,Gateway Distriparks Limited,INE079J01017,NIFTY TOTAL MARKET,gateway distriparks
IONEXCHANG,IONEXCHANGEQN,ION Exchange (India) Limited,INE570A01022,NIFTY TOTAL MARKET,ion exchange india
AGI,AGIEQN,AGI Greenpac Limited,INE415A01038,NIFTY TOTAL MARKET,agi greenpac
ETHOSLTD,ETHOSLTDEQN,Ethos Limited,INE04TZ01018,NIFTY TOTAL MARKET,ethos
SHOPERSTOP,SHOPERSTOPEQN,Shoppers Stop Limited,INE498B01024,NIFTY TOTAL MARKET,shoppers stop
